"species_id","hindfoot_half"
"DO",17.5
"DO",17
"DO",17
"DO",18
"DO",17
"DO",18
"DO",17.5
"DO",18.5
"DO",16.5
"DO",19
"DO",17.5
"DO",17
"DO",18.5
"DO",18.5
"DO",16.5
"DO",19.5
"DO",17
"DO",17.5
"DO",18
"DO",18
"DO",17
"DO",17.5
"DO",18.5
"DO",18
"DO",18.5
"DO",18.5
"DO",18.5
"DO",16.5
"DO",18.5
"DO",18
"DO",16
"DO",17
"DO",18.5
"DO",17
"DO",16.5
"DO",18.5
"DO",17
"DO",18
"DO",16.5
"DO",18
"DO",16.5
"DO",18
"DO",17
"DO",18
"DO",18.5
"DO",18
"DO",17.5
"DO",18.5
"DO",19
"DO",17
"DO",17
"DO",18
"DO",17
"DO",17.5
"DO",17.5
"DO",17.5
"DO",18
"DO",17
"DO",17.5
"DO",18
"DO",17.5
"DO",17
"DO",18
"DO",17
"DO",17.5
"DO",18
"DO",17.5
"DO",16.5
"DO",17.5
"DO",18
"DO",17
"DO",17
"DO",17.5
"DO",18.5
"DO",17
"DO",18.5
"DO",18
"DO",17.5
"DO",18
"DO",18
"DO",18.5
"DO",18.5
"DO",18
"DO",18.5
"DO",17.5
"DO",18
"DO",17
"DO",17.5
"DO",18.5
"DO",17.5
"DO",17.5
"DO",18.5
"DO",17.5
"DO",17.5
"DO",18.5
"DO",17.5
"DO",18.5
"DO",18.5
"DO",17.5
"DO",19
"DO",17
"DO",18
"DO",18
"DO",18
"DO",17
"DO",18.5
"DO",18
"DO",16
"DO",17.5
"DO",16
"DO",16.5
"DO",17.5
"DO",17
"DO",17.5
"DO",16.5
"DO",17.5
"DO",18.5
"DO",17
"DO",17
"DO",16.5
"OL",9.5
"OL",10
"OL",10
"OL",11
"OL",9.5
"OL",10.5
"OL",9.5
"OL",11
"OL",9.5
"OL",10.5
"OL",10.5
"OL",11
"OL",10
"OL",9.5
"OL",11
"OL",10.5
"OL",10.5
"OL",11
"OL",10
"OL",10.5
"OL",11
"OL",10
"OL",9.5
"OL",10
"OL",11
"OL",10.5
"OL",10
"OL",10.5
"OL",10.5
"OL",11
"OL",11
"OL",10.5
"OL",11
"OL",10.5
"OL",11
"OL",11
"OL",11
"OL",10.5
"OL",10
"OL",10.5
"OL",10
"OL",10.5
"OL",10.5
"OL",9.5
"OL",10.5
"OL",10
"OL",11.5
"OL",10
"RM",8
"RM",7.5
"RM",9
"RM",8.5
"RM",7.5
"RM",7.5
"RM",8.5
"RM",8
"RM",8.5
"RM",8
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",8.5
"RM",8.5
"RM",8.5
"RM",9
"RM",9
"RM",8
"RM",8.5
"RM",8.5
"PM",11
"PM",11
"PM",10
"PM",10.5
"PM",10
"PM",10
"PM",10.5
"PM",11
"PM",10.5
"PM",10.5
"PM",10
"PM",10
"PM",11
"PM",10
"PM",10
"PH",13
"PH",11.5
"PH",12.5
"BA",7
"RO",8.5
"PB",12
"PB",12.5
"PB",13
"PB",13.5
"PB",14
"PB",13.5
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",15
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",13
"PB",13.5
"PB",13
"PB",13.5
"PB",13
"PB",13.5
"PB",14.5
"PB",13
"PB",13.5
"PB",13.5
"PB",14
"PB",13.5
"PB",13.5
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",13.5
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",14.5
"PB",13
"PB",12.5
"PB",13
"PB",12.5
"PB",14
"PB",12.5
"PB",13
"PB",12.5
"PB",14.5
"PB",13
"PB",14.5
"PB",13.5
"PB",12
"PB",13
"PB",12.5
"PB",12.5
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",13.5
"PB",13
"PB",13.5
"PB",13
"PB",14
"PB",13.5
"PB",13.5
"PB",13
"PB",14
"PB",14
"PB",14
"PB",13.5
"PB",13.5
"PB",13
"PB",12.5
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13.5
"PB",13
"PB",14
"PB",14
"PB",13
"PB",11.5
"PB",12.5
"PB",13.5
"PB",13.5
"PB",13.5
"PB",13
"PB",14
"PB",13.5
"NL",15.5
"NL",16
"NL",15
"NL",16.5
"NL",17
"NL",15.5
"DM",16
"DM",18
"DM",17.5
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",18.5
"DM",17.5
"DM",17
"DM",17.5
"DM",18
"DM",17
"DM",17.5
"DM",17.5
"DM",17.5
"DM",17.5
"DM",18
"DM",17.5
"DM",17.5
"DM",18.5
"DM",18
"DM",17
"DM",17.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18
"DM",17.5
"DM",16.5
"DM",18
"DM",18
"DM",17.5
"DM",17.5
"DM",17.5
"DM",17.5
"DM",18
"DM",17.5
"DM",18
"DM",17
"DM",17
"DM",18.5
"DM",18.5
"DM",19
"DM",18.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",19
"DM",18.5
"DM",17
"DM",18.5
"DM",18
"DM",19.5
"DM",19.5
"DM",19
"DM",19
"DM",18
"DM",18.5
"DM",19
"DM",18.5
"DM",17.5
"DM",18
"DM",19
"DM",19
"DM",18
"DM",19
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",16.5
"DM",18.5
"DM",17
"DM",18
"DM",17.5
"DM",19
"DM",17.5
"DM",18
"DM",19.5
"DM",18.5
"DM",19.5
"DM",17.5
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",17
"DM",19
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",17.5
"DM",18.5
"DM",18.5
"DM",18
"DM",17.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",19
"DM",18.5
"DM",19
"DM",19.5
"DM",18
"DM",19.5
"DM",18
"DM",17.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18.5
"DM",19
"DM",19
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",19.5
"DM",17
"DM",17
"DM",18
"DM",18.5
"DM",17.5
"DM",18
"DM",18
"DM",18
"DM",17.5
"DM",17
"DM",18
"DM",17.5
"DM",17
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",17.5
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",19
"DM",18
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",25
"DM",18
"DM",18
"DM",16.5
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",19
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",17
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18
"DM",18.5
"DM",19
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",19
"DM",18
"DM",17.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",17.5
"DM",19
"DM",18.5
"DM",18
"DM",17.5
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",17
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",17.5
"DM",18.5
"DM",18
"DM",18
"DM",17.5
"DM",18.5
"DM",17.5
"DM",17.5
"DM",17.5
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",17.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",18
"DM",17.5
"DM",19
"DM",18
"DM",16
"DM",17.5
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",17.5
"DM",17.5
"DM",17.5
"DM",18
"DM",17
"DM",16.5
"DM",17
"DM",18.5
"DM",17.5
"DM",17.5
"DM",18
"DM",16
"DM",17.5
"DM",16
"DM",18
"DM",17
"DM",18
"DM",18.5
"DM",18
"DM",17.5
"DM",18.5
"DM",18
"DM",17.5
"DM",18.5
"DM",19
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",19
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18
"DM",17.5
"DM",18.5
"DM",17.5
"DM",17.5
"DM",18.5
"DM",18
"DM",18
"DM",16.5
"DM",17
"DM",18
"DM",18
"DM",18.5
"DM",17
"DM",19.5
"DM",18
"DM",18.5
"DM",17
"DM",19.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",19.5
"DM",19
"DM",17
"DM",18.5
"DM",18
"DM",16.5
"DM",18
"DM",18.5
"DM",18.5
"DM",17.5
"DM",17
"DM",17.5
"DM",18
"DM",17
"DM",18
"DM",17.5
"DM",17.5
"DM",19
"DM",17.5
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",23.5
"DM",18
"DM",19
"DM",18.5
"DM",18.5
"DM",16.5
"DM",18.5
"DM",19
"DM",18.5
"DM",18.5
"DM",19.5
"DM",18.5
"DM",18.5
"DM",19
"DM",19
"DM",18
"DM",18
"DM",19
"DM",18.5
"DM",19
"DM",18
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18
"DM",17.5
"DM",17.5
"DM",18
"DM",17
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",19
"DM",18
"DM",18.5
"DM",17.5
"DM",18
"DM",17.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",19
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",19
"DM",18.5
"DM",19.5
"DM",19
"DM",18.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18.5
"DM",17
"DM",17.5
"DM",18
"DM",18
"DM",18.5
"DM",19
"DM",17
"DM",17.5
"DM",17.5
"DM",18
"DM",17
"DM",18.5
"DM",17
"DM",18
"DM",17.5
"DM",17.5
"DM",17.5
"DM",18.5
"DM",17.5
"DM",17
"DM",17.5
"DM",17.5
"DM",17
"DM",17.5
"DM",18
"DM",18
"DM",17
"DM",19.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",18
"DM",17.5
"DM",18.5
"DM",19.5
"DM",19
"DM",17.5
"DM",13
"DM",17.5
"DM",17.5
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",17.5
"DM",18
"DM",17.5
"DM",17.5
"DM",18
"DM",18.5
"DM",19.5
"DM",17.5
"DM",17
"DM",17.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",17
"DM",17
"DM",17.5
"DM",18
"DM",17
"DM",17.5
"DM",17
"DM",19
"PF",6
"PF",4.5
"PF",7.5
"PF",7.5
"PF",7.5
"PF",7.5
"PF",7.5
"PF",7.5
"PF",7
"PF",7
"PF",7.5
"PF",7.5
"PF",7.5
"PF",8
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",8
"PF",7.5
"PF",7.5
"PF",7.5
"PF",8
"PF",7.5
"PF",8
"PF",7.5
"PF",7.5
"PF",7
"PF",8
"PF",8.5
"PF",8.5
"PF",8
"PF",8
"PF",8
"PF",7.5
"PF",7.5
"PF",8
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",7
"PF",8
"PF",8
"PF",7
"PF",7.5
"PF",7.5
"PE",11
"PE",9.5
"PE",10
"PE",9
"PE",10.5
"PE",10
"PE",10
"PE",10
"PE",10
"DS",25
"DS",25
"DS",24.5
"DS",24.5
"DS",24.5
"DS",26.5
"DS",25
"DS",24.5
"DS",27.5
"DS",24.5
"DS",23.5
"DS",26
"DS",24
"DS",25
"DS",24
"DS",25.5
"DS",23.5
"DS",24.5
"DS",25
"DS",25.5
"DS",26
"DS",24.5
"DS",25
"DS",24.5
"DS",24.5
"DS",24
"DS",26
"DS",25
"DS",29
"DS",25
"DS",25
"DS",24.5
"DS",25.5
"DS",24
"DS",23.5
"DS",25.5
"DS",26.5
"DS",22.5
"DS",23
"DS",26.5
"DS",27
"DS",26.5
"DS",26.5
"DS",27
"DS",26.5
"DS",25.5
"DS",25.5
"DS",24
"DS",24.5
"DS",25.5
"DS",25
"DS",25
"DS",24.5
"DS",25
"DS",25
"DS",25
"DS",26.5
"DS",26.5
"DS",25
"DS",24.5
"DS",24.5
"DS",25
"DS",27
"DS",27.5
"DS",26
"DS",26
"DS",27
"DS",26.5
"DS",26
"DS",24.5
"DS",26.5
"DS",24.5
"DS",26
"DS",25.5
"DS",25.5
"DS",24.5
"DS",25
"DS",24.5
"DS",24.5
"DS",25
"DS",24.5
"DS",23.5
"DS",25.5
"DS",24.5
"DS",25.5
"DS",24.5
"DS",24.5
"DS",25
"DS",24.5
"DS",25.5
"DS",24.5
"DS",25.5
"DS",24
"DS",24.5
"DS",25
"DS",24
"DS",24.5
"DS",24
"DS",24.5
"DS",24.5
"DS",25.5
"DS",24.5
"DS",25.5
"DS",24
"DS",24.5
"DS",25.5
"DS",26
"DS",24
"DS",25.5
"DS",25
"DS",24.5
"DS",25.5
"DS",26
"DS",24
"DS",26.5
"DS",25.5
"DS",23.5
"DS",26
"DS",26
"DS",25
"DS",24.5
"DS",25
"DS",24.5
"DS",24.5
"DS",25
"DS",23.5
"DS",24
"DS",26
"DS",24.5
"DS",24
"DS",24.5
"DS",27.5
"DS",25
"DS",25
"DS",25
"DS",25.5
"DS",25
"DS",26
"DS",27
"DS",24.5
"DS",26
"DS",26
"DS",24.5
"DS",27
"DS",23.5
"DS",27
"DS",24.5
"DS",27
"DS",25
"DS",27
"DS",25.5
"DS",26.5
"DS",24
"DS",27
"DS",27
"DS",25
"DS",26
"DS",25
"DS",26.5
"DS",24.5
"DS",24.5
"DS",26.5
"DS",25
"DS",25.5
"DS",25
"DS",28
"DS",23
"DS",25.5
"DS",26
"DS",27.5
"DS",27.5
"DS",26.5
"DS",27
"DS",26.5
"DS",26.5
"DS",27
"DS",26
"DS",27
"DS",26.5
"DS",27
"DS",25.5
"DS",26.5
"DS",27
"DS",26.5
"DS",26
"DS",26
"DS",27
"DS",26.5
"PP",11
"PP",10
"PP",10.5
"PP",11
"PP",11
"PP",10.5
"PP",11
"PP",11.5
"PP",10.5
"PP",10
"PP",12
"PP",11
"PP",10.5
"PP",10.5
"PP",11
"PP",12
"PP",11
"PP",11.5
"PP",11.5
"PP",10.5
"PP",11.5
"PP",11.5
"PP",11
"PP",11.5
"PP",11.5
"PP",11
"PP",11.5
"PP",10.5
"PP",11.5
"PP",11.5
"PP",12
"PP",11.5
"PP",11.5
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",10
"PP",11
"PP",11.5
"PP",11
"PP",10.5
"PP",11
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",10.5
"PP",10.5
"PP",11.5
"PP",12
"PP",11.5
"PP",11
"PP",11.5
"PP",11
"PP",11
"PP",11.5
"PP",11.5
"PP",11.5
"PP",11.5
"PP",10.5
"PP",11.5
"PP",12
"PP",11.5
"PP",10.5
"PP",10.5
"PP",10
"PP",11
"PP",10
"PP",12
"PP",11
"PP",10
"PP",10.5
"PP",10.5
"PP",10
"PP",12
"PP",11
"PP",10.5
"PP",11
"PP",11
"PP",10
"PP",10
"PP",11
"PP",10
"PP",10.5
"PP",11
"PP",10.5
"PP",11
"PP",11
"PP",10
"PP",10.5
"PP",11.5
"PP",9.5
"PP",11.5
"PP",10.5
"PP",11
"PP",10.5
"PP",10
"PP",11
"PP",11
"PP",10.5
"PP",11.5
"PP",10
"PP",10
"PP",10
"PP",10
"PP",9.5
"PP",10.5
"PP",9.5
"PP",9.5
"PP",10.5
"PP",11
"PP",11
"PP",10.5
"PP",11
"PP",10
"PP",10.5
"PP",9.5
"PP",11
"PP",10.5
"PP",11
"PP",10.5
"PP",11.5
"PP",11
"PP",11.5
"PP",11.5
"PP",11
"PP",11
"PP",10.5
"PP",11
"PP",10.5
"PP",10
"PP",10
"PP",10
"PP",10.5
"PP",10
"PP",11
"PP",10
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",10
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",11
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",11
"PP",10.5
"PP",11.5
"PP",11.5
"PP",11
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",10.5
"PP",10.5
"PP",10.5
"PP",11
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",11
"PP",11.5
"PP",11
"PP",10.5
"PP",11
"PP",11.5
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",11
"PP",11
"PP",11.5
"PP",11.5
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",11.5
"PP",11
"PP",11.5
"PP",11.5
"PP",10.5
"PP",10.5
"PP",11
"PP",10.5
"PP",11.5
"PP",10.5
"PP",10.5
"PP",11
"OT",7.5
"OT",8
"OT",10
"OT",10
"OT",10.5
"OT",10.5
"OT",10
"OT",9
"OT",9.5
"OT",10.5
"OT",10.5
"OT",9.5
"OT",10
"OT",10
"OT",10
"OT",10
"OT",9.5
"OT",10.5
"OT",10.5
"OT",10
"OT",10.5
"OT",10.5
"OT",9
"OT",10.5
"OT",11
"OT",10
"OT",10
"OT",10
"OT",8
"OT",11
"OT",11
"OT",10
"OT",10.5
"OT",11
"OT",10.5
"OT",10
"OT",11
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",10
"OT",11
"OT",10
"OT",10.5
"OT",9.5
"OT",10.5
"OT",10
"OT",11
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",10
"OT",10
"OT",9.5
"OT",9.5
"OT",10
"OT",14.5
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",9.5
"OT",10
"OT",9.5
"OT",11
"OT",10.5
"OT",10
"OT",11
"OT",10
"OT",10.5
"OT",10.5
"OT",10
"OT",10
"OT",10.5
"OT",10
"OT",9
"OT",10
"OT",10
"OT",10
"OT",9.5
"OT",10
"OT",10
"DO",16
"DO",17.5
"DO",17
"DO",16
"DO",17.5
"DO",17.5
"DO",17
"DO",18
"DO",17.5
"DO",17.5
"DO",18
"DO",17.5
"DO",16
"DO",16.5
"DO",18
"DO",16.5
"DO",16.5
"DO",18.5
"DO",17.5
"DO",16.5
"DO",17
"DO",16.5
"DO",17.5
"DO",17.5
"DO",18
"DO",17
"DO",17.5
"DO",18
"DO",17
"DO",17.5
"DO",17.5
"DO",17
"DO",17.5
"DO",18
"DO",17.5
"DO",17
"DO",18.5
"DO",17.5
"DO",17
"DO",16.5
"DO",19
"DO",18.5
"DO",18
"DO",18
"DO",19
"DO",18.5
"DO",18
"DO",17
"DO",18
"DO",18
"DO",17.5
"DO",17.5
"DO",18.5
"DO",18
"DO",18.5
"DO",19
"DO",18.5
"DO",19.5
"DO",18.5
"DO",18
"DO",18
"DO",18.5
"DO",18.5
"DO",18
"DO",18.5
"DO",18
"DO",17.5
"DO",18
"DO",17
"DO",18
"DO",18.5
"DO",18
"DO",18
"DO",18.5
"DO",17.5
"DO",18
"DO",18
"DO",18
"DO",17.5
"DO",18
"DO",18
"DO",18
"DO",17.5
"DO",17.5
"DO",17.5
"DO",17.5
"DO",17.5
"DO",18
"DO",18.5
"DO",17
"DO",17.5
"DO",17.5
"DO",17
"DO",17
"DO",17.5
"DO",17.5
"DO",17
"DO",17.5
"DO",18
"DO",17.5
"DO",17
"DO",17.5
"DO",17.5
"DO",17.5
"DO",17.5
"DO",18
"DO",18
"DO",18.5
"DO",17.5
"DO",18
"DO",18
"DO",17.5
"DO",17.5
"DO",17.5
"DO",17
"DO",16.5
"DO",17.5
"DO",18
"DO",17.5
"DO",18
"DO",18
"DO",16
"DO",17.5
"DO",16.5
"DO",16.5
"DO",17
"DO",17.5
"DO",16.5
"DO",16.5
"DO",17.5
"DO",17
"DO",18
"DO",17.5
"DO",17.5
"DO",18
"DO",18
"DO",17.5
"DO",18.5
"DO",18.5
"DO",18.5
"DO",18.5
"DO",18
"DO",18.5
"DO",18
"DO",18.5
"DO",18.5
"DO",18.5
"DO",18
"DO",18
"DO",18.5
"DO",18
"DO",18.5
"DO",18
"DO",17.5
"DO",18
"DO",18.5
"DO",18
"DO",17.5
"DO",17
"DO",18.5
"DO",17.5
"DO",17
"DO",17.5
"DO",18
"DO",18
"DO",17.5
"DO",17.5
"DO",15.5
"DO",18
"DO",17.5
"DO",17
"DO",18
"DO",18
"DO",17.5
"DO",17
"DO",18.5
"DO",17
"DO",18
"DO",17.5
"DO",18
"DO",17.5
"DO",17.5
"DO",18
"DO",18.5
"DO",18.5
"DO",17.5
"DO",18.5
"DO",19
"DO",18
"DO",18
"DO",19
"DO",19
"DO",19
"DO",18.5
"DO",18
"DO",19
"DO",18.5
"DO",19
"DO",18
"DO",18.5
"DO",18.5
"DO",18
"DO",18.5
"DO",18
"DO",18
"DO",18
"DO",18.5
"DO",18
"DO",18
"DO",18
"DO",18
"DO",18.5
"DO",18.5
"DO",20
"DO",18
"DO",17.5
"DO",18
"DO",17.5
"DO",19
"DO",18
"DO",18
"DO",18
"DO",19.5
"DO",18.5
"DO",18.5
"DO",18
"DO",19.5
"DO",17
"DO",17
"DO",19
"DO",17
"DO",16.5
"DO",17.5
"DO",17
"DO",19
"DO",15.5
"DO",18
"DO",17
"DO",18.5
"DO",18.5
"DO",17.5
"DO",18.5
"DO",18
"DO",18.5
"DO",18
"DO",18.5
"DO",17.5
"DO",19
"DO",18
"DO",18
"DO",18
"DO",17.5
"DO",17.5
"DO",18.5
"DO",18.5
"DO",18.5
"DO",18
"DO",19
"DO",19
"DO",18
"DO",19
"DO",19
"DO",16
"DO",18.5
"DO",17.5
"DO",17.5
"DO",19
"DO",19
"DO",18
"DO",18
"DO",18
"DO",17
"DO",18.5
"DO",17
"DO",18.5
"DO",18.5
"DO",17.5
"DO",17.5
"DO",19
"DO",17.5
"DO",17
"DO",18
"DO",17
"DO",19
"DO",18
"DO",18
"DO",18.5
"DO",19
"DO",16.5
"DO",17.5
"DO",18.5
"DO",18.5
"DO",18
"DO",17
"DO",18.5
"DO",17.5
"DO",18
"DO",18
"DO",19
"DO",19
"DO",19
"DO",18.5
"DO",18
"DO",17.5
"DO",17
"DO",18.5
"DO",17
"DO",18.5
"DO",18
"DO",18.5
"DO",17.5
"DO",19
"DO",19.5
"DO",17.5
"DO",17
"DO",19
"DO",19
"DO",18
"DO",17.5
"DO",17.5
"DO",18.5
"DO",19
"DO",18
"DO",19.5
"DO",18
"DO",17
"DO",18.5
"DO",18.5
"DO",17.5
"DO",17
"DO",18.5
"DO",19.5
"DO",18.5
"DO",18.5
"DO",17
"DO",19.5
"DO",17
"DO",18.5
"DO",17
"DO",17.5
"DO",19
"DO",18
"DO",17
"DO",17.5
"DO",18.5
"DO",17.5
"DO",18
"DO",18.5
"DO",17
"DO",18
"DO",17
"DO",18
"DO",17.5
"DO",18
"DO",18
"DO",18.5
"DO",17.5
"DO",19
"DO",17
"DO",18
"DO",18
"DO",17.5
"DO",18.5
"DO",18
"DO",17.5
"DO",17.5
"DO",17.5
"DO",16.5
"DO",16.5
"DO",18
"DO",17
"DO",18.5
"DO",18
"DO",18
"DO",17.5
"DO",17.5
"DO",17.5
"DO",18
"DO",18.5
"DO",17.5
"DO",17.5
"DO",17.5
"DO",18
"DO",17.5
"DO",18
"DO",18.5
"DO",18
"DO",18
"DO",17.5
"DO",18
"DO",18
"DO",17.5
"DO",18
"DO",17
"DO",17
"DO",19
"DO",17.5
"DO",18
"DO",17
"DO",18
"DO",18
"DO",18
"DO",18
"DO",18
"DO",17.5
"DO",17.5
"DO",19
"DO",18.5
"DO",18
"DO",17.5
"DO",18
"DO",18.5
"DO",18
"DO",19
"DO",17.5
"DO",17.5
"DO",18.5
"DO",18
"DO",17.5
"DO",17.5
"DO",19
"DO",18.5
"DO",18
"DO",18.5
"DO",19
"DO",18.5
"DO",19
"DO",17.5
"DO",18.5
"DO",18
"DO",17.5
"DO",18
"DO",17.5
"DO",17
"DO",18.5
"DO",18.5
"DO",18
"DO",17.5
"DO",18
"DO",19
"DO",18
"DO",17.5
"DO",18.5
"DO",17.5
"DO",19
"DO",18.5
"DO",17.5
"DO",18
"DO",18.5
"DO",18
"DO",18.5
"DO",18
"DO",18.5
"DO",17
"DO",18
"DO",18.5
"DO",16.5
"DO",18.5
"DO",19
"DO",17.5
"DO",19
"DO",19.5
"DO",18
"DO",18.5
"DO",17
"DO",17
"DO",18
"DO",17.5
"OL",10
"OL",10.5
"OL",10.5
"OL",10.5
"OL",10.5
"OL",10
"OL",11
"OL",10.5
"OL",10
"OL",10.5
"OL",10.5
"OL",10
"OL",11.5
"OL",10
"OL",9.5
"OL",10
"OL",10.5
"OL",9.5
"OL",10.5
"OL",10
"OL",10
"OL",10.5
"OL",10.5
"OL",9.5
"OL",11
"OL",10
"OL",9.5
"OL",11
"OL",10.5
"OL",10.5
"OL",10
"OL",10.5
"OL",10
"OL",10
"OL",10
"OL",9.5
"OL",10.5
"OL",10
"OL",10.5
"OL",8.5
"OL",7.5
"OL",7.5
"OL",10
"OL",10.5
"OL",10.5
"OL",10
"OL",10.5
"OL",10.5
"OL",10
"OL",10.5
"RM",8
"RM",8
"RM",8
"RM",9
"RM",9
"RM",9
"RM",7.5
"RM",8
"RM",8.5
"RM",8.5
"RM",8
"RM",8.5
"RM",8.5
"PM",10
"PM",9.5
"PM",10.5
"PM",10
"PM",10
"PM",10.5
"PM",10
"PI",11.5
"PB",13
"PB",13.5
"PB",13
"PB",13.5
"PB",13
"PB",13.5
"PB",13.5
"PB",13.5
"PB",13.5
"PB",12.5
"PB",12.5
"PB",12.5
"PB",13.5
"PB",13
"PB",12.5
"PB",12.5
"PB",12.5
"PB",12
"PB",12.5
"PB",12
"PB",12
"PB",12.5
"PB",12
"PB",12
"PB",13.5
"PB",12.5
"PB",13
